name,trans
灯織の前の客,ลูกค้าข้างหน้าฮิโอริ
自列のレジスタッフ,พนักงานในแถวของฮิโอริ
咲耶＆透,ซาคุยะ＆โทรุ
ハガキの文面,ข้อความในโปสการ์ด
カードの文面,ข้อความในการ์ด
咲耶＆凛世＆小糸,ซาคุยะ＆รินเสะ＆โคอิโตะ
灯織＆ルカ,ฮิโอริ＆ลูกะ
町の人１,ผู้คนในเมือง 1
町の人２,ผู้คนในเมือง 2
町の人３,ผู้คนในเมือง 3
町内会の方２,คนของสมาคม 2
医院の人,คนของคลินิก
老いた女性,หญิงชรา
凛世＆透＆小糸,รินเสะ＆โทรุ＆โคอิโตะ
クラスメイトたち,เพื่อนร่วมห้อง
咲耶＆凛世＆透,ซาคุยะ＆รินเสะ＆โทรุ
男子生徒A,นักเรียนชาย A
男子生徒B,นักเรียนชาย B
男子生徒C,นักเรียนชาย C
女子生徒A,นักเรียนหญิง A
女子生徒B,นักเรียนหญิง B
女子生徒C,นักเรียนหญิง C
女子生徒D,นักเรียนหญิง D
学園祭の客A,School Fes Guest A
学園祭の客B,School Fes Guest B
灯織の父,พ่อของฮิโอริ
灯織の母,แม่ของฮิโอริ
女性アナウンサー,Female Announcer
番組スタッフ１,Program Staff 1
番組スタッフ２,Program Staff 2
番組スタッフ３,Program Staff 3
大崎家の母,Osaki Mother
甘奈からの手紙,Letter from Amana
音響,Audio Staff
隣の生徒,Neighboring Student
結華の友人１,Yuika's Friend 1
結華の友達１,Yuika's Friend 1
結華の友達２,Yuika's Friend 2
結華の友達３,Yuika's Friend 3
甘奈の友人,Amana's Friend
大崎家の父,Osaki Father
甘奈＆甜花＆父,Amana&Tenka&Father
親戚,Relative
ポスター,โปสเตอร์
甜花＆父,เท็นกะ พ่อ
スマホの音声,เสียงจากสมาร์ทโฟน
父と母,พ่อ แม่
体育教師,ครูพละ
インタビュー記事,ข้อความสัมภาษณ์
ボイストレーナー,วอยซ์เทรนเนอร์
ルカ事務所スタッフ１,สตาฟสำนักงานของลูกะ1
ルカ事務所スタッフ２,สตาฟสำนักงานของลูกะ2
ルカ事務所スタッフ３,สตาฟสำนักงานของลูกะ3
ルカ事務所スタッフ４,สตาฟสำนักงานของลูกะ4
ルカ事務所スタッフ５,สตาฟสำนักงานของลูกะ5
ルカ事務所スタッフ６,สตาฟสำนักงานของลูกะ6
ルカ事務所スタッフ７,สตาฟสำนักงานของลูกะ7
雑誌記事見出し,หัวข้อบนนิตยสาร
ドア越しのマネージャー,ผู้จัดการที่อยู่หลังประตู
同僚マネージャー,เพื่อนร่วมงานของผู้จัดการ
チェインの文面,ข้อความ Chain
イベントスタッフ,สตาฟอีเวนต์
担任の先生,ครูประจำชั้น
果穂の友人,เพื่อนของคาโฮะ
果穂の母,แม่ของคาโฮะ
果穂の兄,พี่ชายของคาโฮะ
果穂の父,พ่อของคาโฮะ
メディア記者,สื่อข่าวบันเทิง
司会進行,พิธีกรในงาน
階下の母の声,เสียงแม่ที่อยู่ชั้นล่าง
階下の父の声,เสียงพ่อที่อยู่ชั้นล่าง
近くの乗客,ผู้โดยสารข้างๆ
ファンレター,จดหมายจากแฟนคลับ
